serial_number,Heart Failure,Hypertension,Primary Sclerosing Cholangitis,Liver Cirrhosis,Exocrine Pancreatic Insufficiency,Acute Diarrhea,Chronic Enteropathy,Acute Pancreatitis,Chronic Kidney Disease,Diabetes Mellitus,Cushing's Syndrome,Chronic Arthritis,Atopic Dermatitis,Obesity,Dysbiosis,Diversity,TotalScore
20230210_BC04,25.6,5.0,5.0,86.8,23.2,84.4,7.4,70.9,12.1,24.4,27.9,7.9,58.5,41.5,48.5,23.8,36.2
20230210_BC32,87.9,73.8,78.5,69.1,84.4,83.8,89.7,87.9,85.0,65.6,65.0,33.2,70.9,43.8,79.1,83.2,81.2
20230210_BC45,71.5,95.0,53.2,89.7,76.2,63.8,76.8,64.4,65.6,88.5,19.1,52.6,71.5,95.0,73.2,90.3,81.8
20230210_BC29,64.4,26.8,82.1,13.8,93.8,48.5,93.2,52.6,86.2,72.1,95.0,26.8,18.5,46.8,50.3,50.9,50.6
20230210_BC34,95.0,95.0,80.3,45.6,49.1,50.3,76.2,59.7,95.0,38.5,84.4,5.0,49.1,9.1,86.8,16.2,51.5
20230210_BC48,85.6,86.8,36.8,25.6,31.5,76.8,39.7,77.4,88.5,35.6,75.0,25.6,78.5,29.7,53.8,65.6,59.7
20230210_BC40,87.4,95.0,60.3,95.0,42.1,95.0,82.1,94.4,50.9,47.9,45.0,95.0,76.8,93.2,95.0,86.2,90.6
20230210_BC47,85.0,77.9,22.6,16.8,21.5,6.8,16.2,13.8,80.3,90.3,77.9,34.4,50.3,33.8,46.8,39.1,43.0
20230210_BC33,83.8,49.1,32.6,77.4,30.3,73.8,46.2,63.8,83.8,46.8,89.7,72.1,43.2,30.3,56.2,95.0,75.6
20230210_BC09,93.8,63.2,32.1,95.0,75.0,93.8,95.0,95.0,60.9,36.8,67.4,83.8,56.2,32.6,93.2,95.0,94.1
20230210_BC11,69.1,10.3,39.7,9.1,57.4,62.1,71.5,55.0,92.6,16.8,95.0,15.0,17.9,8.5,57.9,43.8,50.8
20230215_BC39,59.7,46.8,17.4,17.4,14.4,76.2,36.8,50.3,6.8,10.3,95.0,29.1,14.4,27.9,17.9,92.1,55.0
20230215_BC15,93.2,93.2,72.1,73.2,32.6,90.9,59.7,92.6,77.4,27.4,37.4,82.1,93.8,25.0,75.6,27.9,51.8
20230215_BC35,13.2,5.0,18.5,35.6,71.5,49.7,55.6,39.7,14.4,52.1,59.1,50.9,26.2,74.4,23.8,37.9,30.8
20230215_BC26,72.1,9.1,35.6,32.6,88.5,61.5,70.9,62.6,93.8,70.9,66.2,12.6,61.5,31.5,40.9,42.1,41.5
20230215_BC28,88.5,48.5,56.2,77.9,95.0,77.9,95.0,82.6,55.6,39.1,59.7,77.9,70.3,48.5,91.5,77.4,84.4
20230215_BC40,29.1,35.6,91.5,56.2,45.6,34.4,34.4,42.6,49.7,48.5,7.9,76.2,75.0,63.8,44.4,7.9,26.2
20230215_BC13,89.7,53.8,29.7,80.9,66.2,46.8,72.1,49.1,69.1,79.1,42.6,26.2,44.4,71.5,89.7,43.2,66.4
20230307_BC74,45.6,38.5,39.1,5.0,32.1,27.9,37.9,23.8,36.2,9.1,95.0,27.9,38.5,10.9,26.8,35.0,30.9
20230307_BC79,90.9,66.8,85.6,7.4,46.2,25.0,49.1,14.4,95.0,25.0,92.6,6.8,22.1,16.2,36.8,46.8,41.8
20230307_BC61,84.4,60.3,48.5,91.5,43.2,45.0,62.1,35.6,85.6,50.9,18.5,23.2,19.1,38.5,71.5,95.0,83.2
20230307_BC67,46.2,40.9,86.2,40.3,90.9,27.4,77.4,35.0,62.1,79.7,72.1,36.2,49.7,57.9,56.8,77.9,67.4
20230307_BC68,42.1,30.9,6.2,52.1,17.9,5.0,7.9,10.3,31.5,7.9,6.2,9.1,52.1,21.5,5.0,5.0,5.0
20230307_BC62,22.1,5.0,11.5,21.5,27.9,47.9,23.2,13.2,12.6,14.4,27.4,17.9,23.2,16.8,9.7,95.0,52.4
20230307_BC55,23.8,47.4,92.6,28.5,29.7,53.2,22.6,56.8,23.2,57.9,24.4,95.0,94.4,83.2,25.0,33.8,29.4
20230307_BC73,73.8,29.7,92.1,38.5,85.0,30.3,61.5,40.9,95.0,77.9,34.4,19.1,53.8,33.2,38.5,36.2,37.4
20230307_BC85,12.6,7.9,5.0,5.0,9.1,5.0,5.0,5.0,10.9,5.6,13.8,5.0,40.9,5.6,7.9,5.0,6.4
20230307_BC63,62.1,12.6,93.2,6.2,46.8,17.9,53.2,22.6,82.6,55.0,80.9,28.5,16.2,28.5,20.9,25.0,23.0
20230307_BC81,59.1,82.6,57.9,75.0,47.4,52.1,79.1,56.2,48.5,93.2,58.5,46.8,39.7,75.0,67.9,70.9,69.4
20230307_BC57,57.4,37.4,50.3,27.4,25.0,25.6,24.4,51.5,79.1,86.8,63.2,20.3,36.8,43.2,78.5,38.5,58.5
20230307_BC72,58.5,25.0,89.1,27.9,92.6,26.8,83.2,34.4,76.8,89.1,70.3,27.4,33.8,60.3,40.3,55.0,47.6
20230307_BC80,19.7,60.9,25.0,25.0,16.8,33.8,17.4,37.9,26.8,95.0,72.6,43.2,24.4,95.0,49.7,5.0,27.4
20230307_BC60,52.1,18.5,95.0,22.6,94.4,6.2,75.6,20.9,76.2,23.2,56.2,37.4,43.8,42.6,13.8,42.6,28.2
20230307_BC77,63.2,93.8,43.8,95.0,89.7,80.9,92.6,86.2,25.6,58.5,26.2,88.5,75.6,95.0,95.0,89.1,92.0
20230307_BC58,46.8,37.9,61.5,13.2,26.8,36.8,38.5,55.6,68.5,85.0,93.8,29.7,19.7,59.1,83.2,73.8,78.5
20230307_BC71,38.5,5.0,12.1,19.1,72.6,35.6,39.1,33.2,73.8,68.5,85.6,42.6,35.6,57.4,29.1,54.4,41.8
20230307_BC83,7.4,6.8,73.8,15.0,40.3,33.2,44.4,17.4,13.2,9.7,56.8,66.2,29.1,11.5,18.5,5.0,11.8
20230307_BC70,77.4,67.4,84.4,67.4,38.5,86.2,48.5,85.0,73.2,66.2,46.8,90.9,90.9,47.4,74.4,47.4,60.9
