serial_number,Cerebral Infarction,Brain Tumors,Dementia with Lewy Bodies,Epilepsy,Asthma,Chronic Heart Failure,Hypertension,Primary Sclerosing Cholangitis,Cholesterol Gallstone Disease,Chronic Enteropathies,Ulcerative Colitis,Acute Pancreatitis,Idiopathic Inflammatory Bowel Disease,Chronic Kidney Disease,Nephrolithiasis,Autoimmune Disease,Diabetes Mellitus,Cushing's Syndrome,Alimentary Small Cell Lymphoma,Osteoarthritis,Atopic Dermatitis,Food Allergy,Glaucoma,Diarrhea,Acute Diarrhea,Chronic Enteropathy,Obesity,Constipation,Dysbiosis,HealthyDistance,Diversity,TotalScore
20230210_BC19,59.3,41.5,69.5,28.8,33.1,89.8,74.6,71.2,86.4,95.0,52.5,93.2,35.6,37.3,32.2,35.6,27.1,89.8,27.1,32.2,11.9,64.4,89.8,42.4,95.0,94.1,95.0,37.3,95.0,90.7,80.5,89.6
20230210_BC52,59.3,28.8,13.6,62.7,33.9,22.0,55.9,61.9,37.3,20.3,47.5,49.2,5.1,57.6,83.1,67.8,89.8,42.4,56.8,44.1,84.7,42.4,32.2,88.1,17.8,37.3,56.8,83.1,44.1,9.3,19.5,24.8
20230210_BC38,59.3,20.3,23.7,11.9,5.0,93.2,72.9,50.8,63.6,93.2,28.8,94.9,50.8,52.5,45.8,13.6,29.7,95.0,25.4,6.8,42.4,91.5,95.0,55.9,87.3,66.9,50.8,35.6,12.7,93.2,95.0,64.2
20230210_BC39,59.3,82.2,95.0,16.9,20.3,95.0,76.3,57.6,89.8,84.7,32.2,95.0,93.2,22.0,20.3,76.3,24.6,87.3,29.7,25.4,14.4,61.0,94.9,5.0,84.7,82.2,62.7,27.1,95.0,94.1,92.4,94.0
20230210_BC54,59.3,8.5,8.5,83.1,91.5,37.3,5.0,30.5,6.8,52.5,72.0,29.7,64.4,67.8,30.5,42.4,47.5,49.2,80.5,69.5,37.3,54.2,41.5,37.3,31.4,13.6,11.9,8.5,59.3,14.4,56.8,42.2
20230210_BC42,59.3,5.0,83.1,15.3,25.4,72.9,81.4,66.1,91.5,90.7,76.3,17.8,79.7,15.3,5.9,66.1,5.0,76.3,17.8,22.0,22.0,86.4,77.1,71.2,73.7,87.3,88.1,71.2,75.4,51.7,75.4,66.7
20230210_BC55,59.3,91.5,47.5,49.2,81.4,10.2,16.9,8.5,8.5,24.6,67.8,59.3,55.1,25.4,88.1,69.5,87.3,8.5,95.0,45.8,67.8,27.1,5.1,72.9,16.9,16.9,28.0,78.0,23.7,5.9,16.1,15.1
20230210_BC25,59.3,15.3,20.3,55.9,5.0,61.9,6.8,23.7,62.7,55.1,57.6,57.6,60.2,30.5,40.7,91.5,56.8,61.0,65.3,57.6,18.6,49.2,59.3,47.5,33.1,54.2,16.1,33.9,56.8,53.4,68.6,58.7
20230210_BC06,59.3,37.3,35.6,71.2,79.7,40.7,8.5,44.1,61.0,49.2,36.4,61.0,52.5,59.3,39.0,78.0,78.0,32.2,64.4,72.9,28.8,37.3,40.7,44.1,11.9,57.6,20.3,30.5,64.4,29.7,39.8,45.1
20230210_BC26,59.3,58.5,30.5,76.3,49.2,12.7,44.1,45.8,25.4,11.9,45.8,45.8,5.0,28.8,95.0,13.6,95.0,44.1,66.9,79.7,83.1,23.7,15.3,78.0,9.3,28.8,45.8,59.3,54.2,63.6,5.0,44.5
20230210_BC10,59.3,71.2,16.9,52.5,47.5,22.9,50.0,47.5,11.0,13.6,74.6,52.5,30.5,33.9,76.3,28.8,94.9,18.6,82.2,67.8,81.4,69.5,23.7,84.7,5.0,25.4,42.4,94.1,30.5,66.9,7.6,37.7
20230210_BC51,59.3,54.2,55.9,66.1,78.0,58.5,28.8,81.4,71.2,37.3,25.4,79.7,23.7,78.0,66.1,50.8,78.8,59.3,37.3,64.4,64.4,25.4,64.4,62.7,22.9,66.1,50.0,42.4,62.7,43.2,31.4,47.2
